Hospital Name,Hospital Type,Location,Disease,Cost INR (Min),Cost INR (Max),Experience Years (Hospital),Top Doctors,Doctor's Experience(yrs),Department,,,,,,,,,,,,,,,,,,
Apollo Hospitals - Chennai,Pvt,"Chennai, Tamil Nadu, India",Coronary Artery Disease (CABG),177600,296000,42,"Dr. Prof. Balakumar S (29 yrs), Dr. Aarimuthuswamy A (17 yrs)",,"Vascular Surgery, Cardiothoracic Surgery",,,,,,,,,,,,,,,,,,
SRMC,Pvt,"Chennai, Tamil Nadu, India",Coronary Artery Disease (CABG),"2,00,000","5,00,000",35,Dr. T Periyasamy,,Cardiac Surgery,,,,,,,,,,,,,,,,,,
Narayana Institute,Pvt,Bangalore,Coronary Artery Disease (CABG),"1,50,000","3,50,000",20,Dr. Devi Shetty,,Cardiothoracic,,,,,,,,,,,,,,,,,,
Asian Heart Institute,Pvt,Mumbai,Coronary Artery Disease (CABG),"2,50,000","6,00,000",22,Dr. Ramakanta Panda,,Heart Surgery,,,,,,,,,,,,,,,,,,
Fortis Escorts,Pvt,New Delhi,Coronary Artery Disease (CABG),"2,00,000","5,50,000",30,Dr. Ashok Seth,,"Cardiothoracic	",,,,,,,,,,,,,,,,,,
,Govt,,,,,,,,,,,,,,,,,,,,,,,,,,
Apollo Hospitals - Chennai,Pvt,"Chennai, Tamil Nadu, India",Stroke (Thrombolysis/Thrombectomy),"1,82,550","5,18,284",42,"Dr. Vikram Kamath (21 yrs), Dr. Suryanarayana Sharma (20 yrs)",,Neurology,,,,,,,,,,,,,,,,,,
Sri Ramachandra Medical Centre,Pvt,Chennai,Stroke (Thrombolysis/Thrombectomy),"1,85,000","5,03,000",40,Dr. V. Shankar,,Neurology,,,,,,,,,,,,,,,,,,
Manipal Hospital,Pvt,Bangalore,Stroke (Thrombolysis/Thrombectomy),"75,000","2,00,000",34,Dr. Praveen M Ganigi ,,Neurology,,,,,,,,,,,,,,,,,,
Fortis Escorts Heart Inst.,Pvt,New Delhi,Stroke (Thrombolysis/Thrombectomy),"10,000","1,50,000",29,Dr. Vipul Gupta,,Neurology,,,,,,,,,,,,,,,,,,
KIMS Hospital,Pvt,Bhubaneswar,Stroke (Thrombolysis/Thrombectomy),"80,000","1,50,000",18,Dr. Susanta Kumar Patra,,Neurology,,,,,,,,,,,,,,,,,,
,Govt,,,,,,,,,,,,,,,,,,,,,,,,,,
Medanta The Medicity,Pvt,"Gurugram, Haryana, India",Coronary Artery Disease (Angioplasty/PCI),"2,50,000","3,00,000",16,"Dr. Naresh Trehan (45 yrs), Dr. Praveen Chandra (40 yrs)",,"Cardiothoracic Surgery, Interventional Cardiology",,,,,,,,,,,,,,,,,,
Apollo Hospitals,Pvt,Chennai,Coronary Artery Disease (Angioplasty/PCI),"3,29,736","5,62,328",42,Dr. P. Senthil Kumar,,Cardiology,,,,,,,,,,,,,,,,,,
Fortis Malar Hospital,Pvt,Chennai,Coronary Artery Disease (Angioplasty/PCI),"3,00,823","5,01,333",25,Dr. Ashok Seth,,Cardiology,,,,,,,,,,,,,,,,,,
Manipal Hospitals,Pvt,Bhubaneswar,Coronary Artery Disease (Angioplasty/PCI),"70,000","4,50,000",28,Dr. Jajati Keshari Padh,,Cardiology,,,,,,,,,,,,,,,,,,
Asian Heart Institute,Pvt,Mumbai,Coronary Artery Disease (Angioplasty/PCI),"2,56,000","4,80,000",23,Dr. Ramakanta Panda,,Cardiology,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLK Max Super Speciality Hospital,Pvt,"New Delhi, Delhi, India",Total Knee Replacement (Orthopedics),180000,250000,25,"Dr. Pramod Sahu (15 yrs), Dr. Vikram Shah (20 yrs)",,Orthopedic Surgery,,,,,,,,,,,,,,,,,,
Medanta – The Medicity,Pvt,"Gurugram, Haryana, India",Total Knee Replacement (Orthopedics),"3,17,000","4,84,000",12,Dr. Rohit Malhotra,,Orthopedics,,,,,,,,,,,,,,,,,,
Apollo Hospitals,Pvt,New Delhi,Total Knee Replacement (Orthopedics),"4,20,000","5,12,000",38,Dr. Harish Chatrath,,Orthopedics,,,,,,,,,,,,,,,,,,
